2014-01-17 00:00:00,1069475.0
2014-01-18 00:00:00,1076470.0
2014-01-19 00:00:00,1081937.0
2014-01-20 00:00:00,1087787.0
2014-01-21 00:00:00,1094815.0
2014-01-22 00:00:00,1102199.0
2014-01-23 00:00:00,1109187.0
2014-01-24 00:00:00,1118105.0
2014-01-25 00:00:00,1124732.0
2014-01-26 00:00:00,1130663.0
2014-01-27 00:00:00,1136756.0
2014-01-28 00:00:00,1143759.0
2014-01-29 00:00:00,1151305.0
2014-01-30 00:00:00,1158069.0
2014-01-31 00:00:00,1163953.0
2014-02-01 00:00:00,1169501.0
2014-02-02 00:00:00,1175250.0
2014-02-03 00:00:00,1181265.0
2014-02-04 00:00:00,1187610.0
2014-02-05 00:00:00,1193990.0
2014-02-06 00:00:00,1200142.0
2014-02-07 00:00:00,1206549.0
2014-02-08 00:00:00,1212010.0
2014-02-09 00:00:00,1217715.0
2014-02-10 00:00:00,1224187.0
2014-02-11 00:00:00,1230466.0
2014-02-12 00:00:00,1235899.0
2014-02-13 00:00:00,1241386.0
2014-02-14 00:00:00,1246606.0
2014-02-15 00:00:00,1251598.0
2014-02-16 00:00:00,1256708.0
2014-02-17 00:00:00,1260750.0
2014-02-18 00:00:00,1266787.0
2014-02-19 00:00:00,1272388.0
2014-02-20 00:00:00,1278074.0
2014-02-21 00:00:00,1283125.0
2014-02-22 00:00:00,1287551.0
2014-02-23 00:00:00,1292316.0
2014-02-24 00:00:00,1297395.0
2014-02-25 00:00:00,1303810.0
2014-02-26 00:00:00,1309676.0
2014-02-27 00:00:00,1315180.0
2014-02-28 00:00:00,1320250.0
2014-03-01 00:00:00,1325084.0
2014-03-02 00:00:00,1329950.0
2014-03-03 00:00:00,1334887.0
2014-03-04 00:00:00,1340251.0
2014-03-05 00:00:00,1345391.0
2014-03-06 00:00:00,1350166.0
2014-03-07 00:00:00,1355221.0
2014-03-08 00:00:00,1359174.0
2014-03-09 00:00:00,1362925.0
2014-03-10 00:00:00,1367298.0
2014-03-11 00:00:00,1371223.0
2014-03-12 00:00:00,1375583.0
2014-03-13 00:00:00,1379940.0
2014-03-14 00:00:00,1383969.0
2014-03-15 00:00:00,1387579.0
2014-03-16 00:00:00,1391529.0
2014-03-17 00:00:00,1395609.0
2014-03-18 00:00:00,1395653.0
2014-03-19 00:00:00,1398541.0
2014-03-20 00:00:00,1403048.0
2014-03-21 00:00:00,1407251.0
2014-03-22 00:00:00,1411232.0
2014-03-23 00:00:00,1415047.0
2014-03-24 00:00:00,1419150.0
2014-03-25 00:00:00,1423642.0
2014-03-26 00:00:00,1428415.0
2014-03-27 00:00:00,1432812.0
2014-03-28 00:00:00,1436682.0
2014-03-29 00:00:00,1440281.0
2014-03-30 00:00:00,1443948.0
2014-03-31 00:00:00,1448143.0
2014-04-01 00:00:00,1451982.0
2014-04-02 00:00:00,1455667.0
2014-04-03 00:00:00,1459364.0
2014-04-04 00:00:00,1462892.0
2014-04-05 00:00:00,1466318.0
2014-04-06 00:00:00,1469806.0
2014-04-07 00:00:00,1473588.0
2014-04-08 00:00:00,1477320.0
2014-04-09 00:00:00,1481350.0
2014-04-10 00:00:00,1485378.0
2014-04-11 00:00:00,1490494.0
2014-04-12 00:00:00,1493700.0
2014-04-13 00:00:00,1497044.0
2014-04-14 00:00:00,1500777.0
2014-04-15 00:00:00,1504640.0
2014-04-16 00:00:00,1508504.0
2014-04-17 00:00:00,1512017.0
2014-04-18 00:00:00,1515608.0
2014-04-19 00:00:00,1518969.0
2014-04-20 00:00:00,1523486.0
2014-04-21 00:00:00,1526798.0
2014-04-22 00:00:00,1530749.0
2014-04-23 00:00:00,1534956.0
2014-04-24 00:00:00,1538908.0
2014-04-25 00:00:00,1542893.0
2014-04-26 00:00:00,1546871.0
2014-04-27 00:00:00,1550878.0
2014-04-28 00:00:00,1554732.0
2014-04-29 00:00:00,1558676.0
2014-04-30 00:00:00,1562212.0
2014-05-01 00:00:00,1565426.0
2014-05-02 00:00:00,1568687.0
2014-05-03 00:00:00,1571997.0
2014-05-04 00:00:00,1575308.0
2014-05-05 00:00:00,1578831.0
2014-05-06 00:00:00,1582868.0
2014-05-07 00:00:00,1586766.0
2014-05-08 00:00:00,1590435.0
2014-05-09 00:00:00,1593737.0
2014-05-10 00:00:00,1596786.0
2014-05-11 00:00:00,1599792.0
2014-05-12 00:00:00,1603225.0
2014-05-13 00:00:00,1606735.0
2014-05-14 00:00:00,1610679.0
2014-05-15 00:00:00,1614349.0
2014-05-16 00:00:00,1617504.0
2014-05-17 00:00:00,1620557.0
2014-05-18 00:00:00,1623695.0
2014-05-19 00:00:00,1627280.0
2014-05-20 00:00:00,1630948.0
2014-05-21 00:00:00,1634540.0
2014-05-22 00:00:00,1638215.0
2014-05-23 00:00:00,1641667.0
2014-05-24 00:00:00,1644710.0
2014-05-25 00:00:00,1647891.0
2014-05-26 00:00:00,1651897.0
2014-05-27 00:00:00,1655830.0
2014-05-28 00:00:00,1660245.0
2014-05-29 00:00:00,1664442.0
2014-05-30 00:00:00,1668573.0
2014-05-31 00:00:00,1672398.0
2014-06-01 00:00:00,1675841.0
2014-06-02 00:00:00,1680069.0
2014-06-03 00:00:00,1684203.0
2014-06-04 00:00:00,1688351.0
2014-06-05 00:00:00,1692160.0
2014-06-06 00:00:00,1696012.0
2014-06-07 00:00:00,1699443.0
2014-06-08 00:00:00,1703187.0
2014-06-09 00:00:00,1707220.0
2014-06-10 00:00:00,1711347.0
2014-06-11 00:00:00,1715846.0
2014-06-12 00:00:00,1720129.0
2014-06-13 00:00:00,1724098.0
2014-06-14 00:00:00,1727532.0
2014-06-15 00:00:00,1731308.0
2014-06-16 00:00:00,1735471.0
2014-06-17 00:00:00,1740222.0
2014-06-18 00:00:00,1744305.0
2014-06-19 00:00:00,1748219.0
2014-06-20 00:00:00,1752029.0
2014-06-21 00:00:00,1755717.0
2014-06-22 00:00:00,1759074.0
2014-06-23 00:00:00,1762878.0
2014-06-24 00:00:00,1766949.0
2014-06-25 00:00:00,1770973.0
2014-06-26 00:00:00,1775116.0
2014-06-27 00:00:00,1779103.0
2014-06-28 00:00:00,1782880.0
2014-06-29 00:00:00,1786685.0
2014-06-30 00:00:00,1791263.0
2014-07-01 00:00:00,1795938.0
2014-07-02 00:00:00,1800748.0
2014-07-03 00:00:00,1805638.0
2014-07-04 00:00:00,1809955.0
2014-07-05 00:00:00,1813637.0
2014-07-06 00:00:00,1817503.0
2014-07-07 00:00:00,1821881.0
2014-07-08 00:00:00,1826405.0
2014-07-09 00:00:00,1831024.0
2014-07-10 00:00:00,1835713.0
2014-07-11 00:00:00,1840140.0
2014-07-12 00:00:00,1844181.0
2014-07-13 00:00:00,1847903.0
2014-07-14 00:00:00,1852238.0
2014-07-15 00:00:00,1856572.0
2014-07-16 00:00:00,1860837.0
2014-07-17 00:00:00,1865266.0
2014-07-18 00:00:00,1869646.0
2014-07-19 00:00:00,1873719.0
2014-07-20 00:00:00,1878182.0
2014-07-21 00:00:00,1882933.0
2014-07-22 00:00:00,1887510.0
2014-07-23 00:00:00,1892183.0
2014-07-24 00:00:00,1896770.0
2014-07-25 00:00:00,1901107.0
2014-07-26 00:00:00,1905232.0
2014-07-27 00:00:00,1909047.0
2014-07-28 00:00:00,1913748.0
2014-07-29 00:00:00,1922272.0
2014-07-30 00:00:00,1930905.0
2014-07-31 00:00:00,1937615.0
2014-08-01 00:00:00,1943654.0
2014-08-02 00:00:00,1949629.0
2014-08-03 00:00:00,1954683.0
2014-08-04 00:00:00,1961867.0
2014-08-05 00:00:00,1970816.0
2014-08-06 00:00:00,1978691.0
2014-08-07 00:00:00,1984961.0
2014-08-08 00:00:00,1990454.0
2014-08-09 00:00:00,1995407.0
2014-08-10 00:00:00,2000256.0
2014-08-11 00:00:00,2005514.0
2014-08-12 00:00:00,2011246.0
2014-08-13 00:00:00,2017054.0
2014-08-14 00:00:00,2022619.0
2014-08-15 00:00:00,2027773.0
2014-08-16 00:00:00,2032708.0
2014-08-17 00:00:00,2037795.0
2014-08-18 00:00:00,2043581.0
2014-08-19 00:00:00,2049465.0
2014-08-20 00:00:00,2055092.0
2014-08-21 00:00:00,2060507.0
2014-08-22 00:00:00,2066099.0
2014-08-23 00:00:00,2070778.0
2014-08-24 00:00:00,2075606.0
2014-08-25 00:00:00,2081034.0
2014-08-26 00:00:00,2086767.0
2014-08-27 00:00:00,2092230.0
2014-08-28 00:00:00,2097947.0
2014-08-29 00:00:00,2103178.0
2014-08-30 00:00:00,2107985.0
2014-08-31 00:00:00,2114088.0
2014-09-01 00:00:00,2118964.0
2014-09-02 00:00:00,2125124.0
2014-09-03 00:00:00,2130197.0
2014-09-04 00:00:00,2135769.0
2014-09-05 00:00:00,2140651.0
2014-09-06 00:00:00,2145615.0
2014-09-07 00:00:00,2158632.0
2014-09-08 00:00:00,2164136.0
2014-09-09 00:00:00,2169931.0
2014-09-10 00:00:00,2175346.0
2014-09-11 00:00:00,2180081.0
2014-09-12 00:00:00,2184552.0
2014-09-13 00:00:00,2188693.0
2014-09-14 00:00:00,2193477.0
2014-09-15 00:00:00,2198181.0
2014-09-16 00:00:00,2203182.0
2014-09-17 00:00:00,2207905.0
2014-09-18 00:00:00,2212540.0
2014-09-19 00:00:00,2218905.0
2014-09-20 00:00:00,2222984.0
2014-09-21 00:00:00,2227543.0
2014-09-22 00:00:00,2232406.0
2014-09-23 00:00:00,2237581.0
2014-09-24 00:00:00,2242964.0
2014-09-25 00:00:00,2248618.0
2014-09-26 00:00:00,2253475.0
2014-09-27 00:00:00,2257716.0
2014-09-28 00:00:00,2262294.0
2014-09-29 00:00:00,2267085.0
2014-09-30 00:00:00,2271978.0
2014-10-01 00:00:00,2276636.0
2014-10-02 00:00:00,2281135.0
2014-10-03 00:00:00,2285468.0
2014-10-04 00:00:00,2289712.0
2014-10-05 00:00:00,2294746.0
2014-10-06 00:00:00,2299839.0
2014-10-07 00:00:00,2305242.0
2014-10-08 00:00:00,2310933.0
2014-10-09 00:00:00,2316618.0
2014-10-10 00:00:00,2321603.0
2014-10-11 00:00:00,2326689.0
2014-10-12 00:00:00,2331810.0
2014-10-13 00:00:00,2336999.0
2014-10-14 00:00:00,2342157.0
2014-10-15 00:00:00,2347111.0
2014-10-16 00:00:00,2352582.0
2014-10-17 00:00:00,2357177.0
2014-10-18 00:00:00,2361569.0
2014-10-19 00:00:00,2366318.0
2014-10-20 00:00:00,2370886.0
2014-10-21 00:00:00,2376258.0
2014-10-22 00:00:00,2381387.0
2014-10-23 00:00:00,2385891.0
2014-10-24 00:00:00,2390219.0
2014-10-25 00:00:00,2394480.0
2014-10-26 00:00:00,2399236.0
2014-10-27 00:00:00,2407862.0
2014-10-28 00:00:00,2412721.0
2014-10-29 00:00:00,2417787.0
2014-10-30 00:00:00,2422956.0
2014-10-31 00:00:00,2428297.0
2014-11-01 00:00:00,2432909.0
2014-11-02 00:00:00,2437743.0
2014-11-03 00:00:00,2442649.0
2014-11-04 00:00:00,2447677.0
2014-11-05 00:00:00,2452837.0
2014-11-06 00:00:00,2457672.0
2014-11-07 00:00:00,2462589.0
2014-11-08 00:00:00,2467532.0
2014-11-09 00:00:00,2472448.0
2014-11-10 00:00:00,2477509.0
2014-11-11 00:00:00,2482915.0
2014-11-12 00:00:00,2488094.0
2014-11-13 00:00:00,2493727.0
2014-11-14 00:00:00,2499028.0
2014-11-15 00:00:00,2504332.0
2014-11-16 00:00:00,2509233.0
2014-11-17 00:00:00,2514428.0
2014-11-18 00:00:00,2519771.0
2014-11-19 00:00:00,2524914.0
2014-11-20 00:00:00,2529796.0
2014-11-21 00:00:00,2534878.0
2014-11-22 00:00:00,2539735.0
2014-11-23 00:00:00,2544836.0
2014-11-24 00:00:00,2549601.0
2014-11-25 00:00:00,2554674.0
2014-11-26 00:00:00,2560435.0
2014-11-27 00:00:00,2564992.0
2014-11-28 00:00:00,2569340.0
2014-11-29 00:00:00,2573701.0
2014-11-30 00:00:00,2578398.0
2014-12-01 00:00:00,2583362.0
2014-12-02 00:00:00,2588840.0
2014-12-03 00:00:00,2593733.0
2014-12-04 00:00:00,2599020.0
2014-12-05 00:00:00,2604407.0
2014-12-06 00:00:00,2608811.0
2014-12-07 00:00:00,2613340.0
2014-12-08 00:00:00,2618587.0
2014-12-09 00:00:00,2623710.0
2014-12-10 00:00:00,2628460.0
2014-12-11 00:00:00,2633643.0
2014-12-12 00:00:00,2638426.0
2014-12-13 00:00:00,2643050.0
2014-12-14 00:00:00,2647972.0
2014-12-15 00:00:00,2652862.0
2014-12-16 00:00:00,2657865.0
2014-12-17 00:00:00,2662926.0
2014-12-18 00:00:00,2667321.0
2014-12-19 00:00:00,2671548.0
2014-12-20 00:00:00,2675488.0
2014-12-21 00:00:00,2679956.0
2014-12-22 00:00:00,2685403.0
2014-12-23 00:00:00,2690142.0
2014-12-24 00:00:00,2694455.0
2014-12-25 00:00:00,2698222.0
2014-12-26 00:00:00,2702310.0
2014-12-27 00:00:00,2706304.0
2014-12-28 00:00:00,2710429.0
2014-12-29 00:00:00,2715465.0
2014-12-30 00:00:00,2719717.0
2014-12-31 00:00:00,2723272.0
2015-01-01 00:00:00,2726154.0
2015-01-02 00:00:00,2730066.0
2015-01-03 00:00:00,2734236.0
2015-01-04 00:00:00,2738654.0
2015-01-05 00:00:00,2743273.0
2015-01-06 00:00:00,2747920.0
2015-01-07 00:00:00,2752885.0
2015-01-08 00:00:00,2757765.0
2015-01-09 00:00:00,2763084.0
2015-01-10 00:00:00,2768262.0
2015-01-11 00:00:00,2773180.0
2015-01-12 00:00:00,2779043.0
2015-01-13 00:00:00,2783890.0
2015-01-14 00:00:00,2788850.0
2015-01-15 00:00:00,2793579.0
2015-01-16 00:00:00,2798054.0
2015-01-17 00:00:00,2802278.0
2015-01-18 00:00:00,2806605.0
2015-01-19 00:00:00,2811208.0
2015-01-20 00:00:00,2815937.0
2015-01-21 00:00:00,2820708.0
2015-01-22 00:00:00,2825099.0
2015-01-23 00:00:00,2829833.0
2015-01-24 00:00:00,2834247.0
2015-01-25 00:00:00,2838958.0
2015-01-26 00:00:00,2844400.0
2015-01-27 00:00:00,2849577.0
2015-01-28 00:00:00,2854516.0
2015-01-29 00:00:00,2860738.0
2015-01-30 00:00:00,2865410.0
2015-01-31 00:00:00,2869986.0
2015-02-01 00:00:00,2874618.0
2015-02-02 00:00:00,2879200.0
2015-02-03 00:00:00,2884217.0
2015-02-04 00:00:00,2888857.0
2015-02-05 00:00:00,2893599.0
2015-02-06 00:00:00,2898259.0
2015-02-07 00:00:00,2902737.0
2015-02-08 00:00:00,2907075.0
2015-02-09 00:00:00,2912046.0
2015-02-10 00:00:00,2917033.0
2015-02-11 00:00:00,2922162.0
2015-02-12 00:00:00,2929390.0
2015-02-13 00:00:00,2937837.0
2015-02-14 00:00:00,2945869.0
2015-02-15 00:00:00,2950855.0
2015-02-16 00:00:00,2956335.0
2015-02-17 00:00:00,2963555.0
2015-02-18 00:00:00,2970780.0
2015-02-19 00:00:00,2977411.0
2015-02-20 00:00:00,2985497.0
2015-02-21 00:00:00,2992923.0
2015-02-22 00:00:00,3000013.0
2015-02-23 00:00:00,3005138.0
2015-02-24 00:00:00,3010723.0
2015-02-25 00:00:00,3016006.0
2015-02-26 00:00:00,3020872.0
2015-02-27 00:00:00,3025567.0
2015-02-28 00:00:00,3029971.0
2015-03-01 00:00:00,3034588.0
2015-03-02 00:00:00,3039526.0
2015-03-03 00:00:00,3044636.0
2015-03-04 00:00:00,3050041.0
2015-03-05 00:00:00,3055406.0
2015-03-06 00:00:00,3060081.0
2015-03-07 00:00:00,3065109.0
2015-03-08 00:00:00,3069787.0
2015-03-09 00:00:00,3074557.0
2015-03-10 00:00:00,3079550.0
2015-03-11 00:00:00,3084290.0
2015-03-12 00:00:00,3089404.0
2015-03-13 00:00:00,3094389.0
2015-03-14 00:00:00,3098868.0
2015-03-15 00:00:00,3103168.0
2015-03-16 00:00:00,3107910.0
2015-03-17 00:00:00,3112613.0
2015-03-18 00:00:00,3117033.0
2015-03-19 00:00:00,3121374.0
2015-03-20 00:00:00,3125378.0
2015-03-21 00:00:00,3129263.0
2015-03-22 00:00:00,3133429.0
2015-03-23 00:00:00,3138102.0
2015-03-24 00:00:00,3142557.0
2015-03-25 00:00:00,3146872.0
2015-03-26 00:00:00,3151518.0
2015-03-27 00:00:00,3157241.0
2015-03-28 00:00:00,3161766.0
2015-03-29 00:00:00,3166526.0
2015-03-30 00:00:00,3171970.0
2015-03-31 00:00:00,3177707.0
2015-04-01 00:00:00,3183329.0
2015-04-02 00:00:00,3188600.0
2015-04-03 00:00:00,3193831.0
2015-04-04 00:00:00,3199026.0
2015-04-05 00:00:00,3203649.0
2015-04-06 00:00:00,3208776.0
2015-04-07 00:00:00,3214524.0
2015-04-08 00:00:00,3219437.0
2015-04-09 00:00:00,3224922.0
2015-04-10 00:00:00,3230462.0
2015-04-11 00:00:00,3234996.0
2015-04-12 00:00:00,3239625.0
2015-04-13 00:00:00,3244947.0
2015-04-14 00:00:00,3250058.0
2015-04-15 00:00:00,3255153.0
2015-04-16 00:00:00,3260309.0
2015-04-17 00:00:00,3265137.0
2015-04-18 00:00:00,3269978.0
2015-04-19 00:00:00,3274244.0
2015-04-20 00:00:00,3279011.0
2015-04-21 00:00:00,3284127.0
2015-04-22 00:00:00,3289120.0
2015-04-23 00:00:00,3294361.0
2015-04-24 00:00:00,3299459.0
2015-04-25 00:00:00,3305388.0
2015-04-26 00:00:00,3310653.0
2015-04-27 00:00:00,3315533.0
2015-04-28 00:00:00,3320401.0
2015-04-29 00:00:00,3325183.0
2015-04-30 00:00:00,3329868.0
2015-05-01 00:00:00,3334318.0
2015-05-02 00:00:00,3338506.0
2015-05-03 00:00:00,3342704.0
2015-05-04 00:00:00,3347618.0
2015-05-05 00:00:00,3356144.0
2015-05-06 00:00:00,3360999.0
2015-05-07 00:00:00,3367895.0
2015-05-08 00:00:00,3372534.0
2015-05-09 00:00:00,3376484.0
2015-05-10 00:00:00,3380972.0
2015-05-11 00:00:00,3386200.0
2015-05-12 00:00:00,3391659.0
2015-05-13 00:00:00,3396825.0
2015-05-14 00:00:00,3401823.0
2015-05-15 00:00:00,3406874.0
2015-05-16 00:00:00,3411578.0
2015-05-17 00:00:00,3416442.0
2015-05-18 00:00:00,3421590.0
2015-05-19 00:00:00,3426967.0
2015-05-20 00:00:00,3432989.0
2015-05-21 00:00:00,3439189.0
2015-05-22 00:00:00,3444694.0
2015-05-23 00:00:00,3449943.0
2015-05-24 00:00:00,3455075.0
2015-05-25 00:00:00,3461126.0
2015-05-26 00:00:00,3467023.0
2015-05-27 00:00:00,3472705.0
2015-05-28 00:00:00,3480210.0
2015-05-29 00:00:00,3485729.0
2015-05-30 00:00:00,3490449.0
2015-05-31 00:00:00,3495018.0
2015-06-01 00:00:00,3500077.0
2015-06-02 00:00:00,3505036.0
2015-06-03 00:00:00,3511027.0
2015-06-04 00:00:00,3516140.0
2015-06-05 00:00:00,3521147.0
2015-06-06 00:00:00,3526054.0
2015-06-07 00:00:00,3529529.0
2015-06-08 00:00:00,3534606.0
2015-06-09 00:00:00,3540083.0
2015-06-10 00:00:00,3545295.0
2015-06-11 00:00:00,3551064.0
2015-06-12 00:00:00,3555894.0
2015-06-13 00:00:00,3560971.0
2015-06-14 00:00:00,3565797.0
2015-06-15 00:00:00,3571055.0
2015-06-16 00:00:00,3576808.0
2015-06-17 00:00:00,3583017.0
2015-06-18 00:00:00,3589704.0
2015-06-19 00:00:00,3595963.0
2015-06-20 00:00:00,3601449.0
2015-06-21 00:00:00,3607698.0
2015-06-22 00:00:00,3613832.0
2015-06-23 00:00:00,3619636.0
2015-06-24 00:00:00,3625728.0
2015-06-25 00:00:00,3631878.0
2015-06-26 00:00:00,3637953.0
2015-06-27 00:00:00,3643621.0
2015-06-28 00:00:00,3648675.0
2015-06-29 00:00:00,3654521.0
2015-06-30 00:00:00,3666010.0
2015-07-01 00:00:00,3672238.0
2015-07-02 00:00:00,3678446.0
2015-07-03 00:00:00,3684712.0
2015-07-04 00:00:00,3691609.0
2015-07-05 00:00:00,3696670.0
2015-07-06 00:00:00,3703034.0
2015-07-07 00:00:00,3709806.0
2015-07-08 00:00:00,3716621.0
2015-07-09 00:00:00,3723311.0
2015-07-10 00:00:00,3732816.0
2015-07-11 00:00:00,3739207.0
2015-07-12 00:00:00,3745241.0
2015-07-13 00:00:00,3751805.0
2015-07-14 00:00:00,3790367.0
2015-07-15 00:00:00,3797826.0
2015-07-16 00:00:00,3803686.0
2015-07-17 00:00:00,3809138.0
2015-07-18 00:00:00,3814317.0
2015-07-19 00:00:00,3820052.0
2015-07-20 00:00:00,3826491.0
2015-07-21 00:00:00,3833426.0
2015-07-22 00:00:00,3839985.0
2015-07-23 00:00:00,3846817.0
2015-07-24 00:00:00,3853422.0
2015-07-25 00:00:00,3859171.0
2015-07-26 00:00:00,3865405.0
2015-07-27 00:00:00,3872002.0
2015-07-28 00:00:00,3878394.0
2015-07-29 00:00:00,3885141.0
2015-07-30 00:00:00,3891830.0
2015-07-31 00:00:00,3897914.0
2015-08-01 00:00:00,3903592.0
2015-08-02 00:00:00,3912526.0
2015-08-03 00:00:00,3919540.0
2015-08-04 00:00:00,3926950.0
2015-08-05 00:00:00,3933656.0
2015-08-06 00:00:00,3939766.0
2015-08-07 00:00:00,3945526.0
2015-08-08 00:00:00,3950759.0
2015-08-09 00:00:00,3956107.0
2015-08-10 00:00:00,3961954.0
2015-08-11 00:00:00,3968223.0
2015-08-12 00:00:00,3975331.0
2015-08-13 00:00:00,3984562.0
2015-08-14 00:00:00,3991048.0
2015-08-15 00:00:00,3996755.0
2015-08-16 00:00:00,4004155.0
2015-08-17 00:00:00,4010440.0
2015-08-18 00:00:00,4017248.0
2015-08-19 00:00:00,4023883.0
2015-08-20 00:00:00,4036635.0
2015-08-21 00:00:00,4065426.0
2015-08-22 00:00:00,4088174.0
2015-08-23 00:00:00,4095100.0
2015-08-24 00:00:00,4101954.0
2015-08-25 00:00:00,4113830.0
2015-08-26 00:00:00,4121710.0
2015-08-27 00:00:00,4128152.0
2015-08-28 00:00:00,4134777.0
2015-08-29 00:00:00,4140784.0
2015-08-30 00:00:00,4146673.0
2015-08-31 00:00:00,4153093.0
2015-09-01 00:00:00,4159985.0
2015-09-02 00:00:00,4166582.0
2015-09-03 00:00:00,4173275.0
2015-09-04 00:00:00,4176098.0
2015-09-05 00:00:00,4182841.0
2015-09-06 00:00:00,4189121.0
2015-09-07 00:00:00,4195635.0
2015-09-08 00:00:00,4202009.0
2015-09-09 00:00:00,4208444.0
2015-09-10 00:00:00,4215298.0
2015-09-11 00:00:00,4222150.0
2015-09-12 00:00:00,4228337.0
2015-09-13 00:00:00,4244070.0
2015-09-14 00:00:00,4251709.0
2015-09-15 00:00:00,4259086.0
2015-09-16 00:00:00,4266730.0
2015-09-17 00:00:00,4273816.0
2015-09-18 00:00:00,4280754.0
2015-09-19 00:00:00,4288079.0
2015-09-20 00:00:00,4296473.0
2015-09-21 00:00:00,4303881.0
2015-09-22 00:00:00,4311247.0
2015-09-23 00:00:00,4318568.0
2015-09-24 00:00:00,4325864.0
2015-09-25 00:00:00,4332591.0
2015-09-26 00:00:00,4339229.0
2015-09-27 00:00:00,4345824.0
2015-09-28 00:00:00,4353659.0
2015-09-29 00:00:00,4362605.0
2015-09-30 00:00:00,4372219.0
2015-10-01 00:00:00,4382134.0
2015-10-02 00:00:00,4391799.0
2015-10-03 00:00:00,4399506.0
2015-10-04 00:00:00,4407020.0
2015-10-05 00:00:00,4415032.0
2015-10-06 00:00:00,4427982.0
2015-10-07 00:00:00,4439625.0
2015-10-08 00:00:00,4449533.0
2015-10-09 00:00:00,4478025.0
2015-10-10 00:00:00,4486171.0
2015-10-11 00:00:00,4493934.0
2015-10-12 00:00:00,4504330.0
2015-10-13 00:00:00,4516989.0
2015-10-14 00:00:00,4528285.0
2015-10-15 00:00:00,4538391.0
2015-10-16 00:00:00,4547466.0
2015-10-17 00:00:00,4556219.0
2015-10-18 00:00:00,4565229.0
2015-10-19 00:00:00,4575077.0
2015-10-20 00:00:00,4584778.0
2015-10-21 00:00:00,4593770.0
2015-10-22 00:00:00,4602627.0
2015-10-23 00:00:00,4611251.0
2015-10-24 00:00:00,4619591.0
2015-10-25 00:00:00,4627736.0
2015-10-26 00:00:00,4633433.0
2015-10-27 00:00:00,4642084.0
2015-10-28 00:00:00,4653806.0
2015-10-29 00:00:00,4665697.0
2015-10-30 00:00:00,4677539.0
2015-10-31 00:00:00,4688287.0
2015-11-01 00:00:00,4698167.0
2015-11-02 00:00:00,4711290.0
2015-11-03 00:00:00,4724172.0
2015-11-04 00:00:00,4738010.0
2015-11-05 00:00:00,4750692.0
2015-11-06 00:00:00,4762528.0
2015-11-07 00:00:00,4772823.0
2015-11-08 00:00:00,4782986.0
2015-11-09 00:00:00,4793746.0
2015-11-10 00:00:00,4804531.0
2015-11-11 00:00:00,4814378.0
2015-11-12 00:00:00,4824260.0
2015-11-13 00:00:00,4833613.0
2015-11-14 00:00:00,4843010.0
2015-11-15 00:00:00,4852513.0
2015-11-16 00:00:00,4862637.0
2015-11-17 00:00:00,4873149.0
2015-11-18 00:00:00,4884841.0
2015-11-19 00:00:00,4898222.0
2015-11-20 00:00:00,4910696.0
2015-11-21 00:00:00,4921707.0
2015-11-22 00:00:00,4933602.0
2015-11-23 00:00:00,4945865.0
2015-11-24 00:00:00,4956487.0
2015-11-25 00:00:00,4967936.0
2015-11-26 00:00:00,4978961.0
2015-11-27 00:00:00,4990347.0
2015-11-28 00:00:00,5001270.0
2015-11-29 00:00:00,5011010.0
2015-11-30 00:00:00,5022931.0
2015-12-01 00:00:00,5034030.0
2015-12-02 00:00:00,5047389.0
2015-12-03 00:00:00,5060672.0
2015-12-04 00:00:00,5073123.0
2015-12-05 00:00:00,5085312.0
2015-12-06 00:00:00,5098858.0
2015-12-07 00:00:00,5117468.0
2015-12-08 00:00:00,5132084.0
2015-12-09 00:00:00,5151568.0
2015-12-10 00:00:00,5163651.0
2015-12-11 00:00:00,5177930.0
2015-12-12 00:00:00,5194282.0
2015-12-13 00:00:00,5208921.0
2015-12-14 00:00:00,5221808.0
2015-12-15 00:00:00,5234373.0
2015-12-16 00:00:00,5247121.0
2015-12-17 00:00:00,5260152.0
2015-12-18 00:00:00,5276188.0
2015-12-19 00:00:00,5289744.0
2015-12-20 00:00:00,5300870.0
2015-12-21 00:00:00,5317902.0
2015-12-22 00:00:00,5330509.0
2015-12-23 00:00:00,5343955.0
2015-12-24 00:00:00,5356882.0
2015-12-25 00:00:00,5368911.0
2015-12-26 00:00:00,5380917.0
2015-12-27 00:00:00,5393406.0
2015-12-28 00:00:00,5404163.0
2015-12-29 00:00:00,5416587.0
2015-12-30 00:00:00,5428667.0
2015-12-31 00:00:00,5439181.0
2016-01-01 00:00:00,5445725.0
2016-01-02 00:00:00,5454997.0
2016-01-03 00:00:00,5464819.0
2016-01-04 00:00:00,5478743.0
2016-01-05 00:00:00,5494195.0
2016-01-06 00:00:00,5516648.0
2016-01-07 00:00:00,5528591.0
2016-01-08 00:00:00,5545336.0
2016-01-09 00:00:00,5555945.0
2016-01-10 00:00:00,5607033.0
2016-01-11 00:00:00,5626227.0
2016-01-12 00:00:00,5647934.0
2016-01-13 00:00:00,5687111.0
2016-01-14 00:00:00,5698571.0
2016-01-15 00:00:00,5708925.0
2016-01-16 00:00:00,5718538.0
2016-01-17 00:00:00,5727557.0
2016-01-18 00:00:00,5737505.0
2016-01-19 00:00:00,5748099.0
2016-01-20 00:00:00,5758594.0
2016-01-21 00:00:00,5769550.0
2016-01-22 00:00:00,5780498.0
